0.4999999999999999,0.01648664013644116,0.03146067415730337,0.24813895781637718,0.0017369727047146404,0.3888888888888889,0.5080645161290323,0.003993870967741935,0.012580645161290323,0.001532258064516129,0.050806451612903224,7.0,0.0
0.4523809523809522,0.00739056281978397,0.03146067415730337,0.08933002481389579,0.0020843672456575687,0.5740740740740741,0.717741935483871,0.0040001612903225806,0.012701612903225806,0.0016935483870967741,0.04112903225806451,5.0,0.0
0.2619047619047618,0.00739056281978397,0.04044943820224719,0.06451612903225808,0.0017866004962779156,0.10185185185185185,0.28225806451612906,0.00400008064516129,0.013830645161290324,0.002741935483870968,0.041935483870967745,7.0,0.0
0.40476190476190477,0.015349630471859011,0.03258426966292134,0.04962779156327544,0.0018858560794044665,0.16666666666666666,0.49193548387096775,0.0039943548387096775,0.013306451612903225,0.0016935483870967741,0.046370967741935484,5.0,0.0
0.4285714285714285,0.013075611142694713,0.03146067415730337,0.18362282878411912,0.0029280397022332506,0.26851851851851855,0.6088709677419355,0.0039990725806451615,0.013024193548387096,0.0016532258064516129,0.04879032258064516,7.0,0.0
0.4285714285714285,0.017623649801023312,0.03595505617977528,0.3300248138957817,0.0029280397022332506,0.3148148148148148,0.41935483870967744,0.004002177419354839,0.01282258064516129,0.0016935483870967741,0.04475806451612903,5.0,0.0
0.5238095238095238,0.028993746446844798,0.03146067415730337,0.6724565756823823,0.0023821339950372213,0.4722222222222222,0.7620967741935484,0.004023467741935484,0.012096774193548387,0.0024193548387096775,0.038306451612903226,7.0,0.0
0.28571428571428575,0.010801591813530418,0.03146067415730337,0.6352357320099257,0.0018858560794044665,0.26851851851851855,0.532258064516129,0.004009112903225806,0.013346774193548388,0.0022983870967741935,0.047580645161290326,7.0,0.0
0.3095238095238095,0.013075611142694713,0.03707865168539326,0.6054590570719603,0.0016377171215880895,0.23148148148148148,0.3911290322580645,0.004006290322580645,0.012782258064516128,0.0016935483870967741,0.04556451612903226,7.0,0.0
0.5714285714285713,0.008527572484366117,0.0550561797752809,0.06451612903225808,0.0016377171215880895,0.1111111111111111,0.2903225806451613,0.00399483870967742,0.012298387096774192,0.0021370967741935485,0.04556451612903226,7.0,0.0
0.6904761904761904,0.010801591813530418,0.029213483146067417,0.23821339950372208,0.0016377171215880895,0.24074074074074073,0.3064516129032258,0.003995,0.012016129032258065,0.001975806451612903,0.04959677419354839,7.0,0.0
0.5476190476190476,0.013075611142694713,0.03146067415730337,0.5260545905707196,0.0019354838709677422,0.2962962962962963,0.4717741935483871,0.00400625,0.012298387096774192,0.002217741935483871,0.046370967741935484,7.0,0.0
0.5238095238095238,0.01989766913018761,0.026966292134831458,0.10421836228287842,0.001687344913151365,0.4537037037037037,0.4879032258064516,0.003987177419354839,0.012016129032258065,0.0017338709677419354,0.0532258064516129,7.0,0.0
0.28571428571428575,0.009664582148948267,0.023595505617977526,0.08436724565756824,0.0022332506203473945,0.5277777777777778,0.5443548387096774,0.004005685483870968,0.013387096774193547,0.0017741935483870969,0.038306451612903226,5.0,0.0
0.3333333333333332,0.01989766913018761,0.030337078651685393,0.23325062034739458,0.001488833746898263,0.5185185185185185,0.5645161290322581,0.0039936290322580646,0.012741935483870969,0.0016935483870967741,0.05040322580645161,8.0,0.0
0.6904761904761904,0.028993746446844798,0.0550561797752809,0.5607940446650125,0.00228287841191067,0.8055555555555556,0.8911290322580645,0.004025806451612903,0.012137096774193548,0.0017338709677419354,0.037096774193548385,5.0,0.0
0.4285714285714285,0.01989766913018761,0.038202247191011236,0.17866004962779158,0.0019851116625310174,0.26851851851851855,0.4879032258064516,0.003996411290322581,0.013225806451612903,0.001935483870967742,0.04879032258064516,7.0,0.0
0.5238095238095238,0.009664582148948267,0.03932584269662921,0.34243176178660056,0.0022332506203473945,0.4722222222222222,0.5040322580645161,0.004005241935483871,0.0125,0.0017741935483870969,0.04314516129032258,7.0,0.0
0.4285714285714285,0.01989766913018761,0.038202247191011236,0.17866004962779158,0.0019851116625310174,0.26851851851851855,0.4879032258064516,0.003996411290322581,0.013225806451612903,0.001935483870967742,0.04879032258064516,7.0,0.0
0.3333333333333332,0.01989766913018761,0.030337078651685393,0.23325062034739458,0.001488833746898263,0.5185185185185185,0.5645161290322581,0.0039936290322580646,0.012741935483870969,0.0016935483870967741,0.05040322580645161,8.0,0.0
0.6904761904761904,0.028993746446844798,0.0550561797752809,0.5607940446650125,0.00228287841191067,0.8055555555555556,0.8911290322580645,0.004025806451612903,0.012137096774193548,0.0017338709677419354,0.037096774193548385,5.0,0.0
0.4523809523809522,0.015349630471859011,0.033707865168539325,0.5607940446650125,0.0012903225806451613,0.10185185185185185,0.31048387096774194,0.004007298387096774,0.012620967741935484,0.002217741935483871,0.05161290322580645,7.0,0.0
0.5238095238095238,0.01989766913018761,0.033707865168539325,0.41191066997518616,0.0012903225806451613,0.3425925925925926,0.45564516129032256,0.003997540322580645,0.012056451612903227,0.001532258064516129,0.04959677419354839,8.0,0.0
0.4285714285714285,0.01648664013644116,0.05056179775280899,0.38709677419354843,0.0023821339950372213,0.48148148148148145,0.7580645161290323,0.004015161290322581,0.012903225806451613,0.0021370967741935485,0.03669354838709677,5.0,0.0
0.4523809523809522,0.017623649801023312,0.051685393258426963,0.38709677419354843,0.0023325062034739454,0.4444444444444444,0.75,0.004015322580645161,0.012903225806451613,0.00217741935483871,0.03669354838709677,5.0,0.0
0.3333333333333332,0.025582717453098355,0.03595505617977528,0.38709677419354843,0.0025806451612903226,0.48148148148148145,0.7379032258064516,0.004018427419354839,0.013669354838709678,0.002620967741935484,0.038306451612903226,5.0,0.0
0.9761904761904763,0.009664582148948267,0.033707865168539325,0.24813895781637718,0.0013895781637717124,0.3148148148148148,0.4838709677419355,0.004001693548387097,0.011854838709677419,0.0018951612903225805,0.04516129032258064,5.0,0.0
0.9761904761904763,0.018760659465605463,0.028089887640449437,0.24813895781637718,0.0011910669975186106,0.48148148148148145,0.39919354838709675,0.004002016129032259,0.011572580645161291,0.001975806451612903,0.04596774193548387,5.0,0.0
0.3333333333333332,0.025582717453098355,0.03595505617977528,0.38709677419354843,0.0025806451612903226,0.48148148148148145,0.7379032258064516,0.004018427419354839,0.013669354838709678,0.002620967741935484,0.038306451612903226,5.0,0.0
1.0,0.022171688459351906,0.03932584269662921,0.228287841191067,0.0015880893300248141,0.2962962962962963,0.5967741935483871,0.004010403225806452,0.012701612903225806,0.0018145161290322581,0.046370967741935484,7.0,0.0
1.0,0.022171688459351906,0.03932584269662921,0.228287841191067,0.0015880893300248141,0.2962962962962963,0.5967741935483871,0.004010403225806452,0.012701612903225806,0.0018145161290322581,0.046370967741935484,7.0,0.0
0.3333333333333332,0.022171688459351906,0.033707865168539325,0.10421836228287842,0.0015384615384615385,0.46296296296296297,0.657258064516129,0.00398991935483871,0.013669354838709678,0.0017338709677419354,0.05120967741935484,7.0,0.0
0.3333333333333332,0.022171688459351906,0.033707865168539325,0.10421836228287842,0.0015384615384615385,0.46296296296296297,0.657258064516129,0.00398991935483871,0.013669354838709678,0.0017338709677419354,0.05120967741935484,7.0,0.0
0.6904761904761904,0.01989766913018761,0.0550561797752809,1.0,0.002977667493796526,0.2777777777777778,0.5846774193548387,0.004040161290322581,0.012137096774193548,0.0017741935483870969,0.034274193548387094,5.0,0.0
0.3809523809523809,0.021034678794769755,0.03146067415730337,0.23325062034739458,0.0029280397022332506,0.25925925925925924,0.32661290322580644,0.003993387096774194,0.013064516129032259,0.0022580645161290325,0.05120967741935484,8.0,0.0
0.35714285714285715,0.01989766913018761,0.03146067415730337,0.21339950372208438,0.0012903225806451613,0.2037037037037037,0.42338709677419356,0.003987903225806452,0.012016129032258065,0.0025806451612903226,0.052822580645161286,8.0,0.0
0.5714285714285713,0.008527572484366117,0.043820224719101124,0.7196029776674938,0.002531017369727047,0.4444444444444444,0.6290322580645161,0.004030120967741935,0.013508064516129032,0.0031451612903225807,0.03669354838709677,5.0,0.0
0.5714285714285713,0.008527572484366117,0.043820224719101124,0.7196029776674938,0.002531017369727047,0.4444444444444444,0.6290322580645161,0.004030120967741935,0.013508064516129032,0.0031451612903225807,0.03669354838709677,5.0,0.0
0.738095238095238,0.021034678794769755,0.03258426966292134,0.15632754342431762,0.002183622828784119,0.37962962962962965,0.4717741935483871,0.003998104838709678,0.013064516129032259,0.001411290322580645,0.046370967741935484,5.0,0.0
0.35714285714285715,0.017055144968732238,0.030337078651685393,0.06451612903225808,0.001836228287841191,0.2777777777777778,0.3467741935483871,0.0039852419354838705,0.012298387096774192,0.002379032258064516,0.052016129032258066,7.0,0.0
0.47619047619047616,0.033541785105173395,0.024719101123595506,0.4367245657568239,0.0025806451612903226,0.2222222222222222,0.45564516129032256,0.004015161290322581,0.012983870967741937,0.0018145161290322581,0.03790322580645161,5.0,0.0
0.47619047619047616,0.022171688459351906,0.04943820224719101,0.9181141439205956,0.0028287841191067,0.6018518518518519,0.9032258064516129,0.004030483870967742,0.01254032258064516,0.0021370967741935485,0.03669354838709677,5.0,0.0
0.47619047619047616,0.033541785105173395,0.024719101123595506,0.4367245657568239,0.0025806451612903226,0.2222222222222222,0.45564516129032256,0.004015161290322581,0.012983870967741937,0.0018145161290322581,0.03790322580645161,5.0,0.0
0.4999999999999999,0.00739056281978397,0.03595505617977528,0.06947890818858561,0.0019851116625310174,0.32407407407407407,0.4274193548387097,0.003992983870967742,0.012741935483870969,0.002661290322580645,0.04838709677419355,5.0,0.0
0.5714285714285713,0.01648664013644116,0.03146067415730337,0.05955334987593052,0.0019851116625310174,0.28703703703703703,0.4475806451612903,0.003998951612903225,0.01282258064516129,0.0021370967741935485,0.04475806451612903,5.0,0.0
0.28571428571428575,0.018760659465605463,0.030337078651685393,0.24813895781637718,0.0017369727047146404,0.12962962962962962,0.3911290322580645,0.003994274193548387,0.0125,0.0013306451612903226,0.047580645161290326,7.0,0.0
0.47619047619047616,0.022171688459351906,0.04943820224719101,0.9305210918114144,0.0028287841191067,0.6018518518518519,0.9032258064516129,0.004030483870967742,0.01254032258064516,0.0021370967741935485,0.03669354838709677,5.0,0.0
0.4523809523809522,0.00511654349061967,0.03595505617977528,0.29776674937965264,0.0016377171215880895,0.5462962962962963,0.5161290322580645,0.003999677419354839,0.012862903225806452,0.0028629032258064516,0.04879032258064516,8.0,0.0
0.47619047619047616,0.041500852757248435,0.03258426966292134,0.23573200992555832,0.001687344913151365,0.26851851851851855,0.5403225806451613,0.003994193548387097,0.013266129032258064,0.0018548387096774194,0.05241935483870968,7.0,0.0
0.4523809523809522,0.00511654349061967,0.03595505617977528,0.29776674937965264,0.0016377171215880895,0.5462962962962963,0.5161290322580645,0.003999677419354839,0.012862903225806452,0.0028629032258064516,0.04879032258064516,8.0,0.0
0.4523809523809522,0.011938601478112564,0.03258426966292134,0.2655086848635236,0.0014392059553349878,0.39814814814814814,0.4274193548387097,0.003996451612903225,0.01181451612903226,0.0017338709677419354,0.046370967741935484,7.0,0.0
0.4523809523809522,0.011938601478112564,0.03258426966292134,0.2655086848635236,0.0014392059553349878,0.39814814814814814,0.4274193548387097,0.003996451612903225,0.01181451612903226,0.0017338709677419354,0.046370967741935484,7.0,0.0
0.7857142857142856,0.015349630471859011,0.053932584269662916,0.337468982630273,0.0023325062034739454,0.12037037037037036,0.5403225806451613,0.004016774193548387,0.013024193548387096,0.00282258064516129,0.04032258064516129,5.0,0.0
0.2619047619047618,0.04945992040932348,0.0,0.06947890818858561,0.0016377171215880895,0.37037037037037035,0.4314516129032258,0.003988629032258064,0.01314516129032258,0.001411290322580645,0.05,5.0,0.0
0.3095238095238095,0.03240477544059125,0.014606741573033709,0.05955334987593052,0.0020843672456575687,0.5555555555555556,0.6935483870967742,0.0039965322580645165,0.012338709677419355,0.002096774193548387,0.042741935483870966,5.0,0.0
0.3333333333333332,0.0,0.0348314606741573,0.06451612903225808,0.001836228287841191,0.5092592592592593,0.5846774193548387,0.003996774193548387,0.01375,0.0016532258064516129,0.04475806451612903,7.0,0.0
0.2619047619047618,0.024445707788516204,0.02247191011235955,0.12903225806451615,0.0013399503722084367,0.1574074074074074,0.4959677419354839,0.003989354838709678,0.013548387096774193,0.0031451612903225807,0.0560483870967742,7.0,0.0
0.47619047619047616,0.015349630471859011,0.033707865168539325,0.19106699751861045,0.0020843672456575687,0.9722222222222222,0.7217741935483871,0.003999556451612904,0.012258064516129033,0.002379032258064516,0.04556451612903226,8.0,0.0
0.35714285714285715,0.022171688459351906,0.0348314606741573,0.07940446650124071,0.0017369727047146404,0.37037037037037035,0.4274193548387097,0.003988467741935484,0.01314516129032258,0.0015725806451612903,0.052016129032258066,7.0,0.0
0.5238095238095238,0.021034678794769755,0.046067415730337076,0.38709677419354843,0.00228287841191067,0.48148148148148145,0.6895161290322581,0.0040135887096774195,0.012580645161290323,0.002056451612903226,0.03870967741935484,5.0,0.0
0.4523809523809522,0.015349630471859011,0.030337078651685393,0.511166253101737,0.0023325062034739454,0.5,0.8830645161290323,0.004021854838709677,0.012258064516129033,0.0018145161290322581,0.035483870967741936,5.0,0.0
0.4523809523809522,0.00625355315520182,0.04044943820224719,0.054590570719602986,0.0015384615384615385,0.25,0.375,0.003987258064516129,0.013024193548387096,0.001370967741935484,0.0532258064516129,8.0,0.0
0.47619047619047616,0.015349630471859011,0.033707865168539325,0.19106699751861045,0.0020843672456575687,0.9722222222222222,0.7217741935483871,0.003999556451612904,0.012258064516129033,0.002379032258064516,0.04556451612903226,8.0,0.0
0.4285714285714285,0.022171688459351906,0.030337078651685393,0.19851116625310175,0.0018858560794044665,0.3425925925925926,0.3911290322580645,0.003992983870967742,0.012903225806451613,0.0024193548387096775,0.050806451612903224,8.0,0.0
0.35714285714285715,0.03013075611142695,0.026966292134831458,0.3027295285359802,0.0015880893300248141,0.17592592592592593,0.3467741935483871,0.0039892741935483875,0.012258064516129033,0.0010483870967741935,0.05403225806451613,8.0,0.0
0.6904761904761904,0.023308698123934057,0.026966292134831458,0.08933002481389579,0.001836228287841191,0.3611111111111111,0.6048387096774194,0.003997177419354838,0.012298387096774192,0.0017741935483870969,0.047580645161290326,7.0,0.0
0.28571428571428575,0.024445707788516204,0.03146067415730337,0.23325062034739458,0.0019354838709677422,0.3148148148148148,0.3790322580645161,0.003990483870967742,0.012983870967741937,0.0022983870967741935,0.052822580645161286,7.0,0.0
0.4285714285714285,0.022171688459351906,0.030337078651685393,0.19851116625310175,0.0018858560794044665,0.3425925925925926,0.3911290322580645,0.003992983870967742,0.012903225806451613,0.0024193548387096775,0.050806451612903224,8.0,0.0
0.2619047619047618,0.013075611142694713,0.033707865168539325,0.054590570719602986,0.0023325062034739454,0.3333333333333333,0.5282258064516129,0.004,0.01314516129032258,0.0018145161290322581,0.041935483870967745,5.0,0.0
0.1666666666666667,0.03922683342808414,0.030337078651685393,0.31761786600496283,0.0016377171215880895,0.18518518518518517,0.4112903225806452,0.003989677419354839,0.012983870967741937,0.001088709677419355,0.05403225806451613,8.0,0.0
0.3333333333333332,0.028993746446844798,0.029213483146067417,0.40446650124069483,0.0017369727047146404,0.12962962962962962,0.3548387096774194,0.003993185483870968,0.012338709677419355,0.001088709677419355,0.05241935483870968,7.0,0.0
0.35714285714285715,0.03013075611142695,0.026966292134831458,0.3027295285359802,0.0015880893300248141,0.17592592592592593,0.3467741935483871,0.0039892741935483875,0.012258064516129033,0.0010483870967741935,0.05403225806451613,8.0,0.0
0.6666666666666666,0.011938601478112564,0.03595505617977528,0.23821339950372208,0.0027791563275434247,0.3611111111111111,0.45564516129032256,0.0040077822580645165,0.01254032258064516,0.002096774193548387,0.04112903225806451,7.0,0.0
0.47619047619047616,0.01989766913018761,0.0348314606741573,0.36724565756823824,0.0020347394540942932,0.06481481481481481,0.32661290322580644,0.004002177419354839,0.012258064516129033,0.0018951612903225805,0.04596774193548387,8.0,0.0
0.6904761904761904,0.023308698123934057,0.026966292134831458,0.08933002481389579,0.001836228287841191,0.3611111111111111,0.6048387096774194,0.003997177419354838,0.012298387096774192,0.0017741935483870969,0.047580645161290326,7.0,0.0
0.3095238095238095,0.01989766913018761,0.030337078651685393,0.7692307692307693,0.0017866004962779156,0.28703703703703703,0.5403225806451613,0.004008387096774193,0.012862903225806452,0.0017741935483870969,0.05241935483870968,7.0,0.0
0.3095238095238095,0.01989766913018761,0.030337078651685393,0.7692307692307693,0.0017866004962779156,0.28703703703703703,0.5403225806451613,0.004008387096774193,0.012862903225806452,0.0017741935483870969,0.05241935483870968,7.0,0.0
0.3809523809523809,0.013075611142694713,0.03146067415730337,0.11910669975186104,0.0020843672456575687,0.35185185185185186,0.4112903225806452,0.003991854838709678,0.012661290322580645,0.0014919354838709678,0.0467741935483871,7.0,0.0
0.3095238095238095,0.015349630471859011,0.03146067415730337,0.19602977667493798,0.0018858560794044665,0.5648148148148148,0.5403225806451613,0.003997822580645161,0.013306451612903225,0.00217741935483871,0.04556451612903226,7.0,0.0
0.3333333333333332,0.025582717453098355,0.033707865168539325,0.14888337468982632,0.0017866004962779156,0.2777777777777778,0.5,0.003988790322580645,0.013346774193548388,0.0016129032258064516,0.052822580645161286,7.0,0.0
0.3095238095238095,0.01989766913018761,0.030337078651685393,0.7692307692307693,0.0017866004962779156,0.28703703703703703,0.5403225806451613,0.004008387096774193,0.012862903225806452,0.0017741935483870969,0.05241935483870968,7.0,0.0
0.47619047619047616,0.021034678794769755,0.05056179775280899,0.7096774193548387,0.0026799007444168734,0.2777777777777778,0.7298387096774194,0.004026975806451612,0.012661290322580645,0.0022983870967741935,0.03669354838709677,5.0,0.0
0.5238095238095238,0.025582717453098355,0.0348314606741573,0.20843672456575685,0.0019851116625310174,0.19444444444444445,0.375,0.003990322580645161,0.01282258064516129,0.001935483870967742,0.05403225806451613,7.0,0.0
0.4285714285714285,0.00625355315520182,0.038202247191011236,0.06947890818858561,0.0014392059553349878,0.26851851851851855,0.5362903225806451,0.003996290322580645,0.01342741935483871,0.0025806451612903226,0.046370967741935484,7.0,0.0
0.3095238095238095,0.010801591813530418,0.03595505617977528,0.14888337468982632,0.0015384615384615385,0.24074074074074073,0.47580645161290325,0.00399733870967742,0.013629032258064515,0.002741935483870968,0.04516129032258064,7.0,0.0
0.5714285714285713,0.028993746446844798,0.03146067415730337,0.11910669975186104,0.0017866004962779156,0.32407407407407407,0.4637096774193548,0.003989354838709678,0.012862903225806452,0.0017741935483870969,0.05443548387096774,7.0,0.0
0.47619047619047616,0.021034678794769755,0.05056179775280899,0.7096774193548387,0.0026799007444168734,0.2777777777777778,0.7298387096774194,0.004026975806451612,0.012661290322580645,0.0022983870967741935,0.03669354838709677,5.0,0.0
0.4285714285714285,0.009664582148948267,0.03146067415730337,0.06947890818858561,0.00228287841191067,0.2037037037037037,0.3629032258064516,0.003993467741935484,0.01282258064516129,0.002056451612903226,0.047177419354838705,7.0,0.0
0.4999999999999999,0.009664582148948267,0.03707865168539326,0.06451612903225808,0.0015384615384615385,0.2037037037037037,0.35080645161290325,0.0039914112903225805,0.012419354838709677,0.0025,0.04959677419354839,7.0,0.0
0.5952380952380952,0.025582717453098355,0.038202247191011236,0.09925558312655088,0.002183622828784119,0.5648148148148148,0.6895161290322581,0.003989798387096774,0.01310483870967742,0.0021370967741935485,0.05362903225806452,7.0,0.0
0.4523809523809522,0.021034678794769755,0.03258426966292134,0.08933002481389579,0.0017866004962779156,0.35185185185185186,0.4112903225806452,0.003984637096774194,0.012419354838709677,0.0016935483870967741,0.05524193548387096,7.0,0.0
